SMILES,T1_xTB_ML,S1_xTB_ML
CCCCNC1=NC=C(C=C1)C(=O)O,3.0517709014758343,4.0903371525936585
CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,4.4131748047856,5.068214245188943
C1=CC(=CC=C1C=CC(=O)O)C=CC(=O)O,2.0061676204687533,3.249141392042908
C(CN(CCN(CCO)CCO)CCO)N,4.788161028901749,4.837301750354032
CC(C)(C)CCCCCCCN,5.02276928455899,5.190313317688403
CN1CC(C(C(C1CO)O)O)O,4.944731425361477,5.052475415422063
C1C=CC2=CC=CN2C1=O,2.413540010760879,3.6747419456942025
CCN1C2=C(C=C(C=C2)C(=O)C)C3=CC=CC=C31,3.08325639451236,3.763643864948589
CCCCCCCCC1CO1,6.13562145153614,6.543697748616697
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,3.141455457448327,3.7866659616194505
C1=CC2=C3C=CC=CN3N=C2C=C1,2.3424885634782795,3.4537981776377062
CCNC1=CC=C(C=C1)C,3.3784212953377457,4.465171014314143
CCOC1=CN=C(O1)C(=O)O,2.9540875110096585,4.316277405177169
C1=CC=C(C=C1)C2=NC(=NC=C2)Cl,3.1190768554092303,3.956858759105248
CN1C=CC=C1C2=NNC(=C2)C(=O)O,2.991583491415556,3.853122876691173
CN(C)N=NCC1=CC=CC=C1,2.993577721610147,4.5010516279511465
COC1=CC=CC=C1OC,3.47822591646909,4.960326833765727
CC1=COC2=CC=CC=C2C1=O,3.0120042684586763,3.828103272592496
CC1=CC=CC=C1C2=CC=CC=C2C,3.989980373983892,4.972363080784394
CCCCOCC(COCCCC)O,6.387017503172491,6.4992202633507015
C1=CC=C(C=C1)CN=C(N)N,3.9594947999015657,5.147520379031112
CCCCCCCCCCCCCN,5.2562214742657485,5.584967454482607
CC(=O)C1=CC(=CC=C1)C(F)(F)F,3.1805167458503827,3.850233122043991
CCNC1=NC(=NC(=N1)Cl)Cl,3.887882343588368,4.710870670879627
CC1=CC2=C(C=C1)OC(=N2)C3=CC=CS3,2.513340846466726,3.931130642838345
C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,3.419935843262642,4.504798152904914
CN(C)C1=CC=CC2=C1N=CC=C2,2.28981756076868,3.3807283506330537
C1=CC=C2C(=C1)C=CC3=C2C=CC4=C3C=CN=C4,2.3922641166912526,3.653017106399516
B(C1=C(C=CC=C1O)O)(O)O,3.184580536174673,4.635691042590404
C1=CC=C2C(=C1)C=C(C(=O)O2)C(=O)O,2.5559283379620537,3.7622038367989847
CCCCCC(=O)CP(=O)(O)O,3.9001183190183073,4.592688482653323
CC1=CC(=CN1)OC(F)F,4.021428415067224,4.795355749037571
C1=CC=C2C(=C1)C3=NNC4=CC=CC(=C43)C2=O,2.180252193863772,3.12874984913782
C1=CC=C2C(=C1)C3=C(C=C2O)C(=CC=C3)O,2.722331330654248,3.688910980204422
C1=CC=C(C=C1)CCC#N,3.751707379614073,5.283677013619551
CC1=CCCC(=CC=CCC1)C,3.4697411543945336,5.223686936846544
C(C(C(=O)O)S)(C(=O)O)S,4.6034783300546485,4.919108669641517
CC1=C(C=C(C=C1)NC2=CC=CC=C2)C,3.1696943157202035,4.203845844082531
CC1=NC2=CC=CC=C2C3=C1NC=C3,3.0492300579471934,4.031303833988166
CCCCCCCCOC1=CC=C(C=C1)N,3.4114104185079674,4.406403480322681
CC1=C2C(=CC3=CC=CC=C13)C=CC4=CC=CC=C42,2.914949588333614,4.1473357147463465
C1=CC(=NC=C1F)C2=CC=NN2,3.0745359854535703,4.437325724011139
CCC(=O)C1=CC=C(C=C1)Cl,3.270056710140889,3.69466259228134
C1=CC=C2C(=C1)C=C(O2)C=O,2.593153952702836,3.640942517810725
CC(=O)OC(=O)CC(=O)Cl,4.035092155451924,4.6825161509457605
CC=C(C)CCCC(C)C,4.468296449345933,5.7895475413536905
CC(C)CC1=CC(=O)N(N1)C2=CC=CC=C2,3.091830288198272,4.278771767412955
C1=CNC(=S)C(=C1)N,3.1048031399587845,4.20076245002693
CCCCCCCCCCCCCCCC=C,4.009095043457513,6.201748330175903
